Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) variable_declaration -> . ID COLON var_type EQUALS expression SEMI
    (31) variable_assignment -> . ID EQUALS expression SEMI
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    RBRACE          reduce using rule 68 (empty -> .)
    RETURN          shift and go to state 48
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    ID              shift and go to state 57
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    recursive_statement            shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    return_statement               shift and go to state 42
    expression                     shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    variable_declaration           shift and go to state 46
    variable_assignment            shift and go to state 47
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 39

    (14) block -> LBRACE recursive_statement . RBRACE

    RBRACE          shift and go to state 63


state 40

    (15) recursive_statement -> statement . recursive_statement
    (15) recursive_statement -> . statement recursive_statement
    (16) recursive_statement -> . empty
    (17) statement -> . return_statement
    (18) statement -> . expression SEMI
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . variable_declaration
    (22) statement -> . variable_assignment
    (68) empty -> .
    (23) return_statement -> . RETURN ret_value SEMI
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (26) if_statement -> . IF expression block else_statement
    (29) while_statement -> . WHILE expression block
    (30) variable_declaration -> . ID COLON var_type EQUALS expression SEMI
    (31) variable_assignment -> . ID EQUALS expression SEMI
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    RBRACE          reduce using rule 68 (empty -> .)
    RETURN          shift and go to state 48
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    ID              shift and go to state 57
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    statement                      shift and go to state 40
    recursive_statement            shift and go to state 64
    empty                          shift and go to state 41
    return_statement               shift and go to state 42
    expression                     shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    variable_declaration           shift and go to state 46
    variable_assignment            shift and go to state 47
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 41

    (16) recursive_statement -> empty .

    RBRACE          reduce using rule 16 (recursive_statement -> empty .)


state 42

    (17) statement -> return_statement .

    RETURN          reduce using rule 17 (statement -> return_statement .)
    IF              reduce using rule 17 (statement -> return_statement .)
    WHILE           reduce using rule 17 (statement -> return_statement .)
    ID              reduce using rule 17 (statement -> return_statement .)
    NOT             reduce using rule 17 (statement -> return_statement .)
    FLOAT_LITERAL   reduce using rule 17 (statement -> return_statement .)
    INT_LITERAL     reduce using rule 17 (statement -> return_statement .)
    STRING_LITERAL  reduce using rule 17 (statement -> return_statement .)
    BOOLEAN_LITERAL reduce using rule 17 (statement -> return_statement .)
    RBRACE          reduce using rule 17 (statement -> return_statement .)


state 43

    (18) statement -> expression . SEMI
    (42) expression_binary_operation -> expression . PLUS expression
    (43) expression_binary_operation -> expression . MINUS expression
    (44) expression_binary_operation -> expression . TIMES expression
    (45) expression_binary_operation -> expression . DIVIDE expression
    (46) expression_binary_operation -> expression . MOD expression
    (47) expression_binary_operation -> expression . AND expression
    (48) expression_binary_operation -> expression . OR expression
    (49) expression_binary_operation -> expression . LT expression
    (50) expression_binary_operation -> expression . GT expression
    (51) expression_binary_operation -> expression . LE expression
    (52) expression_binary_operation -> expression . GE expression
    (53) expression_binary_operation -> expression . EQ expression
    (54) expression_binary_operation -> expression . NEQ expression

    SEMI            shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76
    EQ              shift and go to state 77
    NEQ             shift and go to state 78


state 44

    (19) statement -> if_statement .

    RETURN          reduce using rule 19 (statement -> if_statement .)
    IF              reduce using rule 19 (statement -> if_statement .)
    WHILE           reduce using rule 19 (statement -> if_statement .)
    ID              reduce using rule 19 (statement -> if_statement .)
    NOT             reduce using rule 19 (statement -> if_statement .)
    FLOAT_LITERAL   reduce using rule 19 (statement -> if_statement .)
    INT_LITERAL     reduce using rule 19 (statement -> if_statement .)
    STRING_LITERAL  reduce using rule 19 (statement -> if_statement .)
    BOOLEAN_LITERAL reduce using rule 19 (statement -> if_statement .)
    RBRACE          reduce using rule 19 (statement -> if_statement .)


state 45

    (20) statement -> while_statement .

    RETURN          reduce using rule 20 (statement -> while_statement .)
    IF              reduce using rule 20 (statement -> while_statement .)
    WHILE           reduce using rule 20 (statement -> while_statement .)
    ID              reduce using rule 20 (statement -> while_statement .)
    NOT             reduce using rule 20 (statement -> while_statement .)
    FLOAT_LITERAL   reduce using rule 20 (statement -> while_statement .)
    INT_LITERAL     reduce using rule 20 (statement -> while_statement .)
    STRING_LITERAL  reduce using rule 20 (statement -> while_statement .)
    BOOLEAN_LITERAL reduce using rule 20 (statement -> while_statement .)
    RBRACE          reduce using rule 20 (statement -> while_statement .)


state 46

    (21) statement -> variable_declaration .

    RETURN          reduce using rule 21 (statement -> variable_declaration .)
    IF              reduce using rule 21 (statement -> variable_declaration .)
    WHILE           reduce using rule 21 (statement -> variable_declaration .)
    ID              reduce using rule 21 (statement -> variable_declaration .)
    NOT             reduce using rule 21 (statement -> variable_declaration .)
    FLOAT_LITERAL   reduce using rule 21 (statement -> variable_declaration .)
    INT_LITERAL     reduce using rule 21 (statement -> variable_declaration .)
    STRING_LITERAL  reduce using rule 21 (statement -> variable_declaration .)
    BOOLEAN_LITERAL reduce using rule 21 (statement -> variable_declaration .)
    RBRACE          reduce using rule 21 (statement -> variable_declaration .)


state 47

    (22) statement -> variable_assignment .

    RETURN          reduce using rule 22 (statement -> variable_assignment .)
    IF              reduce using rule 22 (statement -> variable_assignment .)
    WHILE           reduce using rule 22 (statement -> variable_assignment .)
    ID              reduce using rule 22 (statement -> variable_assignment .)
    NOT             reduce using rule 22 (statement -> variable_assignment .)
    FLOAT_LITERAL   reduce using rule 22 (statement -> variable_assignment .)
    INT_LITERAL     reduce using rule 22 (statement -> variable_assignment .)
    STRING_LITERAL  reduce using rule 22 (statement -> variable_assignment .)
    BOOLEAN_LITERAL reduce using rule 22 (statement -> variable_assignment .)
    RBRACE          reduce using rule 22 (statement -> variable_assignment .)


state 48

    (23) return_statement -> RETURN . ret_value SEMI
    (24) ret_value -> . expression
    (25) ret_value -> . empty
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (68) empty -> .
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    SEMI            reduce using rule 68 (empty -> .)
    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    ret_value                      shift and go to state 79
    expression                     shift and go to state 80
    empty                          shift and go to state 81
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 49

    (36) expression -> expression_binary_operation .

    SEMI            reduce using rule 36 (expression -> expression_binary_operation .)
    PLUS            reduce using rule 36 (expression -> expression_binary_operation .)
    MINUS           reduce using rule 36 (expression -> expression_binary_operation .)
    TIMES           reduce using rule 36 (expression -> expression_binary_operation .)
    DIVIDE          reduce using rule 36 (expression -> expression_binary_operation .)
    MOD             reduce using rule 36 (expression -> expression_binary_operation .)
    AND             reduce using rule 36 (expression -> expression_binary_operation .)
    OR              reduce using rule 36 (expression -> expression_binary_operation .)
    LT              reduce using rule 36 (expression -> expression_binary_operation .)
    GT              reduce using rule 36 (expression -> expression_binary_operation .)
    LE              reduce using rule 36 (expression -> expression_binary_operation .)
    GE              reduce using rule 36 (expression -> expression_binary_operation .)
    EQ              reduce using rule 36 (expression -> expression_binary_operation .)
    NEQ             reduce using rule 36 (expression -> expression_binary_operation .)
    LBRACE          reduce using rule 36 (expression -> expression_binary_operation .)
    COMMA           reduce using rule 36 (expression -> expression_binary_operation .)
    ID              reduce using rule 36 (expression -> expression_binary_operation .)
    NOT             reduce using rule 36 (expression -> expression_binary_operation .)
    FLOAT_LITERAL   reduce using rule 36 (expression -> expression_binary_operation .)
    INT_LITERAL     reduce using rule 36 (expression -> expression_binary_operation .)
    STRING_LITERAL  reduce using rule 36 (expression -> expression_binary_operation .)
    BOOLEAN_LITERAL reduce using rule 36 (expression -> expression_binary_operation .)
    RPAREN          reduce using rule 36 (expression -> expression_binary_operation .)
    RBRACKET        reduce using rule 36 (expression -> expression_binary_operation .)


state 50

    (37) expression -> expression_variable .

    SEMI            reduce using rule 37 (expression -> expression_variable .)
    PLUS            reduce using rule 37 (expression -> expression_variable .)
    MINUS           reduce using rule 37 (expression -> expression_variable .)
    TIMES           reduce using rule 37 (expression -> expression_variable .)
    DIVIDE          reduce using rule 37 (expression -> expression_variable .)
    MOD             reduce using rule 37 (expression -> expression_variable .)
    AND             reduce using rule 37 (expression -> expression_variable .)
    OR              reduce using rule 37 (expression -> expression_variable .)
    LT              reduce using rule 37 (expression -> expression_variable .)
    GT              reduce using rule 37 (expression -> expression_variable .)
    LE              reduce using rule 37 (expression -> expression_variable .)
    GE              reduce using rule 37 (expression -> expression_variable .)
    EQ              reduce using rule 37 (expression -> expression_variable .)
    NEQ             reduce using rule 37 (expression -> expression_variable .)
    LBRACE          reduce using rule 37 (expression -> expression_variable .)
    COMMA           reduce using rule 37 (expression -> expression_variable .)
    ID              reduce using rule 37 (expression -> expression_variable .)
    NOT             reduce using rule 37 (expression -> expression_variable .)
    FLOAT_LITERAL   reduce using rule 37 (expression -> expression_variable .)
    INT_LITERAL     reduce using rule 37 (expression -> expression_variable .)
    STRING_LITERAL  reduce using rule 37 (expression -> expression_variable .)
